type = fancymenu_layout
  [executable_block:77fc7e99-b21b-42ca-a08b-e45bee58c6c5-1732725562726][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 87d4ac62-5335-4af9-bec6-b475b650078b-1732725562726
  [loading_requirement_container_meta:87d4ac62-5335-4af9-bec6-b475b650078b-1732725562726] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400408
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 243
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e92acba-eb32-4382-b942-8bf14a49dba6-1732725562726
  [loading_requirement_container_meta:4e92acba-eb32-4382-b942-8bf14a49dba6-1732725562726] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9ca4dc25-dce1-44bb-b856-e438b52b997d-1732725562726
  [executable_block:9ca4dc25-dce1-44bb-b856-e438b52b997d-1732725562726][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 394532e4-51b4-4760-91e8-f150adb2058d-1732725562726
  [loading_requirement_container_meta:394532e4-51b4-4760-91e8-f150adb2058d-1732725562726] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 219
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6281b9d8-a152-454d-8156-bf59caffd8f0-1732725562726
  [loading_requirement_container_meta:6281b9d8-a152-454d-8156-bf59caffd8f0-1732725562726] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

